accession_1	lysine_ct	accession_2	delta_mass	modification	
15359.89_Da_E135 P36105_2full138_1G_P4_1T Acetyl; Acetone Artifact	17	15277.81_Da_E169 P36105_2full138_1G_P8_1T Acetyl; Ox	82.07	82.07
15359.89_Da_E135 P36105_2full138_1G_P4_1T Acetyl; Acetone Artifact	17	15204.8_Da_E108 P38754_2full138_1G_P2_1T Ox; Ammonia loss	155.09	155.09 Acetone Artifact; Carbamidomethyl
15359.89_Da_E135 P36105_2full138_1G_P4_1T Acetyl; Acetone Artifact	17	15344.86_Da_E270	15.02	15.02
15277.81_Da_E169 P36105_2full138_1G_P8_1T Acetyl; Ox	17	P36105_2full138_1G_P8_1T Acetyl; Ox	0.00	0.00
15277.81_Da_E169 P36105_2full138_1G_P8_1T Acetyl; Ox	17	15247.8_Da_E39 P38754_2full138_1G_P4_1T Acetyl	30.01	30.01 Carbamidomethyl; Missing Serine (S)
15204.8_Da_E108 P38754_2full138_1G_P2_1T Ox; Ammonia loss	17	P38754_2full138_1G_P2_1T Ox	-17.00	-17.00 Ammonia loss
15302.88_Da_E364 P38754_2full138_1G_P2_1T Ox; Ammonia loss; Acetone Artifact	17	15204.8_Da_E108 P38754_2full138_1G_P2_1T Ox; Ammonia loss	98.07	98.07 Acetone Artifact
15247.8_Da_E39 P38754_2full138_1G_P4_1T Acetyl	17	P38754_2full138_1G_P4_1T Acetyl	0.00	0.00
15287.83_Da_E464	17	15247.8_Da_E39 P38754_2full138_1G_P4_1T Acetyl	40.03	40.03
15344.86_Da_E270	17	15247.8_Da_E39 P38754_2full138_1G_P4_1T Acetyl	97.07	97.07
15344.86_Da_E270	17	15287.83_Da_E464	57.03	57.03
15344.86_Da_E270	17	15231.77_Da_E591	113.09	113.09
21687.45_Da_E880	13	21671.46_Da_E99	16.00	16.00
6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	13	P05747_2full59_1G_P1_1T Unmodified	0.00	0.00
6735.92_Da_E810 P05747_2full59_1G_P1_1T Acetone Artifact	13	6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	98.07	98.07 Acetone Artifact
6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	13	6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	16.00	16.00 Ox
6877.75_Da_E1289	13	6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	239.90	239.90
6669.85_Da_E358 P05747_2full59_1G_P1_1T Ox; Ox	13	6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	31.99	31.99 Ox; Ox
6751.93_Da_E1990 P05747_2full59_1G_P1_1T Acetone Artifact; Ox	13	6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	114.06	114.06 Acetone Artifact; Ox
6721.91_Da_E1143 P05747_2full59_1G_P1_1T Acetyl; Acetyl	13	6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	84.05	84.05 Acetyl; Acetyl
6637.86_Da_E7 P05747_2full59_1G_P1_1T Unmodified	13	6620.83_Da_E255 P05747_2full59_1G_P1_1T Ammonia loss	17.03	17.03 Ammonia loss
6637.85_Da_E686 P05747_2full59_1G_P1_1T Unmodified	13	P05747_2full59_1G_P1_1T Unmodified	0.00	0.00
6637.85_Da_E68 P05747_2full59_1G_P1_1T Unmodified	13	P05747_2full59_1G_P1_1T Unmodified	0.00	0.00
6637.85_Da_E1609 P05747_2full59_1G_P1_1T Unmodified	13	P05747_2full59_1G_P1_1T Unmodified	0.00	0.00
6637.85_Da_E2190 P05747_2full59_1G_P1_1T Unmodified	13	P05747_2full59_1G_P1_1T Unmodified	0.00	0.00
6735.92_Da_E810 P05747_2full59_1G_P1_1T Acetone Artifact	13	P05747_2full59_1G_P1_1T Unmodified	98.07	98.07 Acetone Artifact
6735.93_Da_E447 P05747_2full59_1G_P1_1T Acetone Artifact	13	P05747_2full59_1G_P1_1T Unmodified	98.07	98.07 Acetone Artifact
6735.81_Da_E1323 P05747_2full59_1G_P1_1T Sulfate Adduct	13	P05747_2full59_1G_P1_1T Unmodified	97.96	97.96 Sulfate Adduct
6735.81_Da_E864 P05747_2full59_1G_P1_1T Sulfate Adduct	13	P05747_2full59_1G_P1_1T Unmodified	97.96	97.96 Sulfate Adduct
6669.85_Da_E358 P05747_2full59_1G_P1_1T Ox; Ox	13	P05747_2full59_1G_P1_1T Unmodified	31.98	31.98 Ox; Ox
6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	13	P05747_2full59_1G_P1_1T Unmodified	15.99	15.99 Ox
6653.85_Da_E1317 P05747_2full59_1G_P1_1T Ox	13	P05747_2full59_1G_P1_1T Unmodified	15.99	15.99 Ox
6620.83_Da_E783 P05747_2full59_1G_P1_1T Ammonia loss	13	P05747_2full59_1G_P1_1T Unmodified	-17.03	-17.03 Ammonia loss
6620.83_Da_E255 P05747_2full59_1G_P1_1T Ammonia loss	13	P05747_2full59_1G_P1_1T Unmodified	-17.03	-17.03 Ammonia loss
6620.83_Da_E2036 P05747_2full59_1G_P1_1T Ammonia loss	13	P05747_2full59_1G_P1_1T Unmodified	-17.03	-17.03 Ammonia loss
6751.93_Da_E1990 P05747_2full59_1G_P1_1T Acetone Artifact; Ox	13	6735.92_Da_E810 P05747_2full59_1G_P1_1T Acetone Artifact	16.00	16.00 Ox
6735.92_Da_E810 P05747_2full59_1G_P1_1T Acetone Artifact	13	6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	82.07	82.07
6735.92_Da_E810 P05747_2full59_1G_P1_1T Acetone Artifact	13	6721.91_Da_E1143 P05747_2full59_1G_P1_1T Acetyl; Acetyl	14.02	14.02 Carbamidomethyl; Missing Alanine (A)
6735.92_Da_E810 P05747_2full59_1G_P1_1T Acetone Artifact	13	6703.89_Da_E1758 P05747_2full59_1G_P1_1T Acetyl; Acetyl; Water loss	32.02	32.02 Ox; Ox
6751.93_Da_E1990 P05747_2full59_1G_P1_1T Acetone Artifact; Ox	13	6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	98.07	98.07 Acetone Artifact
6669.85_Da_E358 P05747_2full59_1G_P1_1T Ox; Ox	13	6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	16.00	16.00 Ox
6721.91_Da_E1143 P05747_2full59_1G_P1_1T Acetyl; Acetyl	13	6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	68.05	68.05
6653.85_Da_E288 P05747_2full59_1G_P1_1T Ox	13	6627.83_Da_E2012	26.02	26.02
7055.69_Da_E1712	13	6877.75_Da_E1289	177.94	177.94
6669.85_Da_E358 P05747_2full59_1G_P1_1T Ox; Ox	13	6627.83_Da_E2012	42.01	42.01
6751.93_Da_E1990 P05747_2full59_1G_P1_1T Acetone Artifact; Ox	13	6669.85_Da_E358 P05747_2full59_1G_P1_1T Ox; Ox	82.07	82.07
6687.86_Da_E601 P05747_2full59_1G_P1_1T Ox; Ox; Water Adduct	13	6669.85_Da_E358 P05747_2full59_1G_P1_1T Ox; Ox	18.01	18.01 Water Adduct
6751.93_Da_E1990 P05747_2full59_1G_P1_1T Acetone Artifact; Ox	13	6721.91_Da_E1143 P05747_2full59_1G_P1_1T Acetyl; Acetyl	30.01	30.01 Acetone Artifact; Missing Lysine (K)
6721.91_Da_E1143 P05747_2full59_1G_P1_1T Acetyl; Acetyl	13	6703.89_Da_E1758 P05747_2full59_1G_P1_1T Acetyl; Acetyl; Water loss	18.01	18.01 Water loss
6678.87_Da_E1393 P05747_2full59_1G_P1_1T Ammonia loss; Acetyl; Ox	13	6620.83_Da_E255 P05747_2full59_1G_P1_1T Ammonia loss	58.04	58.04 Acetyl; Ox
6620.83_Da_E255 P05747_2full59_1G_P1_1T Ammonia loss	13	6603.81_Da_E1733 P05747_2full59_1G_P1_1T Ammonia loss; Ammonia loss	17.03	17.03 Ammonia loss
6637.85_Da_E686 P05747_2full59_1G_P1_1T Unmodified	13	6620.83_Da_E2036 P05747_2full59_1G_P1_1T Ammonia loss	17.03	17.03 Ammonia loss
6735.93_Da_E447 P05747_2full59_1G_P1_1T Acetone Artifact	13	6637.85_Da_E68 P05747_2full59_1G_P1_1T Unmodified	98.07	98.07 Acetone Artifact
6653.85_Da_E1317 P05747_2full59_1G_P1_1T Ox	13	6637.85_Da_E68 P05747_2full59_1G_P1_1T Unmodified	16.00	16.00 Ox
6877.75_Da_E712	13	6637.85_Da_E68 P05747_2full59_1G_P1_1T Unmodified	239.90	239.90
6735.81_Da_E1323 P05747_2full59_1G_P1_1T Sulfate Adduct	13	6637.85_Da_E68 P05747_2full59_1G_P1_1T Unmodified	97.97	97.97 Sulfate Adduct
6637.85_Da_E68 P05747_2full59_1G_P1_1T Unmodified	13	6620.83_Da_E783 P05747_2full59_1G_P1_1T Ammonia loss	17.03	17.03 Ammonia loss
6735.93_Da_E447 P05747_2full59_1G_P1_1T Acetone Artifact	13	6653.85_Da_E1317 P05747_2full59_1G_P1_1T Ox	82.07	82.07
6670.84_Da_E1699 P05747_2full59_1G_P1_1T Ox; Deamidation; Ox	13	6653.85_Da_E1317 P05747_2full59_1G_P1_1T Ox	17.00	17.00 Deamidation; Ox
6678.87_Da_E1479 P05747_2full59_1G_P1_1T Ammonia loss; Acetyl; Ox	13	6620.83_Da_E783 P05747_2full59_1G_P1_1T Ammonia loss	58.04	58.04 Acetyl; Ox
6703.89_Da_E1758 P05747_2full59_1G_P1_1T Acetyl; Acetyl; Water loss	13	6603.81_Da_E1733 P05747_2full59_1G_P1_1T Ammonia loss; Ammonia loss	100.08	100.08
6687.86_Da_E601 P05747_2full59_1G_P1_1T Ox; Ox; Water Adduct	13	6603.81_Da_E1733 P05747_2full59_1G_P1_1T Ammonia loss; Ammonia loss	84.05	84.05 Acetyl; Acetyl
7055.69_Da_E1577	13	6877.75_Da_E712	177.94	177.94
15343.84_Da_E1125 P61830_2full136_1G_P1_1T Unmodified	16	P61830_2full136_1G_P1_1T Unmodified	0.00	0.00
15426.92_Da_E177 P61830_2full136_1G_P43_1T Methyl, Methyl; Methyl, Methyl; Methyl, Methyl; Missed Monoisotopic (-1)	16	P61830_2full136_1G_P43_1T Methyl, Methyl; Methyl, Methyl; Methyl, Methyl	-1.00	-1.00 Missed Monoisotopic (-1)
15426.92_Da_E177 P61830_2full136_1G_P43_1T Methyl, Methyl; Methyl, Methyl; Methyl, Methyl; Missed Monoisotopic (-1)	16	15412.9_Da_E366 P61830_2full136_1G_P40_1T Methyl, Methyl, Methyl; Methyl, Methyl; Missed Monoisotopic (-1)	14.02	14.02 Carbamidomethyl; Missing Alanine (A)
15412.9_Da_E366 P61830_2full136_1G_P40_1T Methyl, Methyl, Methyl; Methyl, Methyl; Missed Monoisotopic (-1)	16	P61830_2full136_1G_P40_1T Methyl, Methyl, Methyl; Methyl, Methyl	-1.00	-1.00 Missed Monoisotopic (-1)
15330.85_Da_E589 P61830_2full136_1G_P29_1T Methyl, Methyl, Methyl; Ox; Missing Alanine (A)	16	P61830_2full136_1G_P29_1T Methyl, Methyl, Methyl; Ox	-71.04	-71.04 Missing Alanine (A)
6687.64_Da_E192 Q6Q547_2full58_1G_P1_1T Retained Met	7	Q6Q547_2full58_1G_P1_1T Unmodified	131.03	131.03 Retained Met
6785.72_Da_E1718 Q6Q547_2full58_1G_P1_1T Retained Met; Acetone Artifact	7	6687.64_Da_E192 Q6Q547_2full58_1G_P1_1T Retained Met	98.07	98.07 Acetone Artifact
6703.63_Da_E300 Q6Q547_2full58_1G_P2_1T Ox; Retained Met	7	6687.64_Da_E192 Q6Q547_2full58_1G_P1_1T Retained Met	16.00	16.00 Ox
6719.63_Da_E1026 Q6Q547_2full58_1G_P2_1T Ox; Retained Met; Ox	7	6687.64_Da_E192 Q6Q547_2full58_1G_P1_1T Retained Met	31.99	31.99 Ox; Ox
6687.64_Da_E1348 Q6Q547_2full58_1G_P1_1T Retained Met	7	Q6Q547_2full58_1G_P1_1T Unmodified	131.03	131.03 Retained Met
6785.72_Da_E1718 Q6Q547_2full58_1G_P1_1T Retained Met; Acetone Artifact	7	6703.63_Da_E300 Q6Q547_2full58_1G_P2_1T Ox; Retained Met	82.07	82.07
6703.63_Da_E300 Q6Q547_2full58_1G_P2_1T Ox; Retained Met	7	Q6Q547_2full58_1G_P2_1T Ox	131.03	131.03 Retained Met
6719.63_Da_E1026 Q6Q547_2full58_1G_P2_1T Ox; Retained Met; Ox	7	6703.63_Da_E300 Q6Q547_2full58_1G_P2_1T Ox; Retained Met	16.00	16.00 Ox
6719.63_Da_E1026 Q6Q547_2full58_1G_P2_1T Ox; Retained Met; Ox	7	Q6Q547_2full58_1G_P2_1T Ox	147.03	147.03 Retained Met; Ox
6703.64_Da_E1908 Q6Q547_2full58_1G_P2_1T Ox; Retained Met	7	6687.64_Da_E1348 Q6Q547_2full58_1G_P1_1T Retained Met	16.00	16.00 Ox
6703.64_Da_E1908 Q6Q547_2full58_1G_P2_1T Ox; Retained Met	7	Q6Q547_2full58_1G_P2_1T Ox	131.03	131.03 Retained Met
13978.85_Da_E15 P04912_2full132_1G_P3_2T Acetyl; Missed Monoisotopic (-1)	11	P04912_2full132_1G_P3_2T Acetyl	-1.00	-1.00 Missed Monoisotopic (-1)
